Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
=== training coordination_ring seed 95101
  checkpoint 20000 saved at step 20480
  checkpoint 40000 saved at step 40960
  checkpoint 60000 saved at step 61440
  checkpoint 80000 saved at step 81920
  checkpoint 100000 saved at step 100352
  checkpoint 120000 saved at step 120832
  checkpoint 140000 saved at step 141312
  checkpoint 160000 saved at step 161792
  checkpoint 180000 saved at step 180224
  checkpoint 200000 saved at step 200704
  checkpoint 220000 saved at step 221184
  checkpoint 240000 saved at step 241664
  checkpoint 260000 saved at step 260096
  checkpoint 280000 saved at step 280576
  checkpoint 300000 saved at step 301056
  checkpoint 320000 saved at step 321536
  checkpoint 340000 saved at step 342016
  checkpoint 360000 saved at step 360448
  checkpoint 380000 saved at step 380928
  checkpoint 400000 saved at step 401408
  checkpoint 420000 saved at step 421888
  checkpoint 440000 saved at step 440320
  checkpoint 460000 saved at step 460800
  checkpoint 480000 saved at step 481280
  checkpoint 500000 saved at step 501760
  checkpoint 520000 saved at step 520192
  checkpoint 540000 saved at step 540672
  checkpoint 560000 saved at step 561152
  checkpoint 580000 saved at step 581632
  checkpoint 600000 saved at step 600064
  checkpoint 620000 saved at step 620544
  checkpoint 640000 saved at step 641024
  checkpoint 660000 saved at step 661504
  checkpoint 680000 saved at step 681984
  checkpoint 700000 saved at step 700416
  checkpoint 720000 saved at step 720896
  checkpoint 740000 saved at step 741376
  checkpoint 760000 saved at step 761856
  checkpoint 780000 saved at step 780288
  checkpoint 800000 saved at step 800768
  checkpoint 820000 saved at step 821248
  checkpoint 840000 saved at step 841728
  checkpoint 860000 saved at step 860160
  checkpoint 880000 saved at step 880640
  checkpoint 900000 saved at step 901120
  checkpoint 920000 saved at step 921600
  checkpoint 940000 saved at step 940032
